
> nextn@0.1.0 dev
> next dev --turbopack --port 3002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3002
   - Network:      http://192.168.56.1:3002
   - Environments: .env.local

 ✓ Starting...
 ○ Compiling middleware ...
 ✓ Compiled middleware in 609ms
 ✓ Ready in 7.2s
 ○ Compiling /login ...
 ✓ Compiled /login in 12.8s
 GET /login 200 in 15524ms
 ○ Compiling /api/webhooks/inbound-sms/consume ...
 ✓ Compiled /api/webhooks/inbound-sms/consume in 992ms
 POST /api/webhooks/inbound-sms/consume 200 in 1643ms
 GET /login 200 in 705ms
 POST /api/webhooks/inbound-sms/consume 200 in 973ms
 ○ Compiling /verify ...
 ✓ Compiled /verify in 1917ms
 GET /verify?email=brgy-admin%40lingkodani.gov.ph 200 in 2261ms
 ○ Compiling /dashboard/sms-feed ...
 POST /api/webhooks/inbound-sms/consume 200 in 1141ms
 ✓ Compiled /dashboard/sms-feed in 5.4s
 GET /dashboard/sms-feed 200 in 9567ms
 POST /api/webhooks/inbound-sms/consume 200 in 4491ms
 GET /dashboard/sms-feed 200 in 1035ms
 ○ Compiling /dashboard/farmers/approvals ...
 POST /api/webhooks/inbound-sms/consume 200 in 8658ms
 POST /api/webhooks/inbound-sms/consume 200 in 5781ms
 POST /api/webhooks/inbound-sms/consume 200 in 5580ms
 GET /api/system/capabilities 200 in 11039ms
 GET /api/system/capabilities 200 in 11097ms
 ✓ Compiled /dashboard/farmers/approvals in 12.3s
 POST /api/webhooks/inbound-sms/consume 200 in 3895ms
 GET /dashboard/farmers/approvals 200 in 24509ms
 POST /api/webhooks/inbound-sms/consume 200 in 822ms
 GET /login 200 in 1224ms
 POST /api/webhooks/inbound-sms/consume 200 in 784ms
 GET /verify?email=brgy-admin%40lingkodani.gov.ph 200 in 508ms
 GET /dashboard/sms-feed 200 in 597ms
 GET /dashboard/sms-feed 200 in 547ms
 GET /api/system/capabilities 200 in 3702ms
 GET /api/system/capabilities 200 in 3735ms
 POST /api/webhooks/inbound-sms/consume 200 in 3448ms
 GET /dashboard/farmers/approvals 200 in 4358ms
 POST /api/webhooks/inbound-sms/consume 200 in 2436ms
 GET /login 200 in 1234ms
 POST /api/webhooks/inbound-sms/consume 200 in 1241ms
 GET /verify?email=brgy-admin%40lingkodani.gov.ph 200 in 659ms
 GET /dashboard/sms-feed 200 in 1841ms
 GET /dashboard/sms-feed 200 in 1247ms
 POST /api/webhooks/inbound-sms/consume 200 in 771ms
 GET /api/system/capabilities 200 in 3287ms
 GET /api/system/capabilities 200 in 3339ms
 GET /dashboard/farmers/approvals 200 in 3895ms
 POST /api/webhooks/inbound-sms/consume 200 in 961ms
 GET /login 200 in 970ms
 POST /api/webhooks/inbound-sms/consume 200 in 1042ms
